source,target,weight
Weightlifting,Taekwondo,5
Weightlifting,Rhythmic Gymnastics,9
Weightlifting,Water Polo,24
Weightlifting,Trampolining,5
Weightlifting,Softball,4
Weightlifting,Figure Skating,17
Weightlifting,Rugby,2
Weightlifting,Shooting,24
Weightlifting,Table Tennis,8
Weightlifting,Nordic Combined,16
Weightlifting,Rugby Sevens,1
Weightlifting,Polo,3
Weightlifting,Modern Pentathlon,23
Weightlifting,Alpinism,3
Weightlifting,Triathlon,5
Weightlifting,Freestyle Skiing,1
Weightlifting,Rowing,25
Weightlifting,Aeronautics,1
Weightlifting,Ski Jumping,16
Weightlifting,Diving,25
Weightlifting,Curling,1
Weightlifting,Fencing,26
Weightlifting,Synchronized Swimming,9
Wrestling,Jeu De Paume,1
Wrestling,Equestrianism,24
Wrestling,Short Track Speed Skating,1
Wrestling,Canoeing,19
Wrestling,Golf,2
Wrestling,Roque,1
Wrestling,Archery,15
Wrestling,Cycling,28
Wrestling,Boxing,25
Wrestling,Volleyball,14
Wrestling,Bobsleigh,15
Wrestling,Military Ski Patrol,1
Wrestling,Motorboating,1
Wrestling,Tennis,15
Wrestling,Skeleton,2
Wrestling,Baseball,5
Wrestling,Lacrosse,2
Wrestling,Racquets,1
Wrestling,Hockey,23
Wrestling,Luge,8
Wrestling,Beach Volleyball,6
Wrestling,Taekwondo,5
Wrestling,Rhythmic Gymnastics,9
Wrestling,Water Polo,26
Wrestling,Trampolining,5
Wrestling,Softball,4
Wrestling,Figure Skating,18
Wrestling,Rugby,3
Wrestling,Shooting,26
Wrestling,Table Tennis,8
Wrestling,Nordic Combined,16
Wrestling,Rugby Sevens,1
Wrestling,Polo,4
Wrestling,Modern Pentathlon,24
Wrestling,Alpinism,3
Wrestling,Triathlon,5
Wrestling,Freestyle Skiing,1
Wrestling,Rowing,27
Wrestling,Aeronautics,1
Wrestling,Ski Jumping,16
Wrestling,Diving,27
Wrestling,Curling,1
Wrestling,Fencing,28
Wrestling,Synchronized Swimming,9
Luge,Equestrianism,8
Luge,Short Track Speed Skating,7
Luge,Canoeing,8
Luge,Archery,6
Luge,Cycling,8
Luge,Boxing,8
Luge,Volleyball,8
Luge,Bobsleigh,14
Luge,Tennis,2
Luge,Baseball,1
Luge,Skeleton,4
Luge,Hockey,8
Luge,Rhythmic Gymnastics,3
Luge,Water Polo,8
Luge,Figure Skating,14
Luge,Table Tennis,2
Luge,Shooting,8
Luge,Nordic Combined,14
Luge,Modern Pentathlon,8
Luge,Freestyle Skiing,7
Luge,Rowing,8
Luge,Ski Jumping,14
Luge,Diving,8
Luge,Curling,5
Luge,Snowboarding,5
Luge,Fencing,8
Luge,Synchronized Swimming,3
Water Polo,Jeu De Paume,1
Water Polo,Equestrianism,25
Water Polo,Short Track Speed Skating,1
Water Polo,Roque,1
Water Polo,Archery,16
Water Polo,Basque Pelota,1
Water Polo,Volleyball,14
Water Polo,Bobsleigh,15
Water Polo,Motorboating,1
Water Polo,Baseball,5
Water Polo,Croquet,1
Water Polo,Racquets,1
Water Polo,Hockey,23
Water Polo,Taekwondo,5
Water Polo,Trampolining,5
Water Polo,Figure Skating,18
Water Polo,Table Tennis,8
Water Polo,Shooting,25
Water Polo,Rugby Sevens,1
Water Polo,Modern Pentathlon,24
Water Polo,Freestyle Skiing,1
Water Polo,Aeronautics,1
Water Polo,Fencing,27
Water Polo,Golf,3
Water Polo,Canoeing,19
Water Polo,Cycling,27
Water Polo,Boxing,25
Water Polo,Military Ski Patrol,1
Water Polo,Tennis,14
Water Polo,Skeleton,2
Water Polo,Lacrosse,2
Water Polo,Beach Volleyball,6
Water Polo,Rhythmic Gymnastics,9
Water Polo,Softball,4
Water Polo,Rugby,4
Water Polo,Nordic Combined,16
Water Polo,Polo,5
Water Polo,Alpinism,3
Water Polo,Triathlon,5
Water Polo,Rowing,27
Water Polo,Ski Jumping,16
Water Polo,Diving,26
Water Polo,Curling,1
Water Polo,Cricket,1
Water Polo,Synchronized Swimming,9
Hockey,Jeu De Paume,1
Hockey,Equestrianism,22
Hockey,Short Track Speed Skating,1
Hockey,Canoeing,19
Hockey,Golf,1
Hockey,Archery,14
Hockey,Cycling,23
Hockey,Boxing,23
Hockey,Volleyball,14
Hockey,Bobsleigh,14
Hockey,Motorboating,1
Hockey,Tennis,10
Hockey,Skeleton,2
Hockey,Baseball,5
Hockey,Lacrosse,1
Hockey,Racquets,1
Hockey,Beach Volleyball,6
Hockey,Taekwondo,5
Hockey,Rhythmic Gymnastics,9
Hockey,Trampolining,5
Hockey,Softball,4
Hockey,Figure Skating,17
Hockey,Rugby,2
Hockey,Shooting,22
Hockey,Table Tennis,8
Hockey,Nordic Combined,15
Hockey,Rugby Sevens,1
Hockey,Polo,3
Hockey,Modern Pentathlon,22
Hockey,Alpinism,2
Hockey,Triathlon,5
Hockey,Freestyle Skiing,1
Hockey,Rowing,23
Hockey,Aeronautics,1
Hockey,Ski Jumping,15
Hockey,Diving,23
Hockey,Fencing,23
Hockey,Synchronized Swimming,9
Rowing,Jeu De Paume,1
Rowing,Equestrianism,25
Rowing,Short Track Speed Skating,1
Rowing,Roque,1
Rowing,Archery,16
Rowing,Basque Pelota,1
Rowing,Volleyball,14
Rowing,Bobsleigh,15
Rowing,Motorboating,1
Rowing,Baseball,5
Rowing,Croquet,1
Rowing,Racquets,1
Rowing,Taekwondo,5
Rowing,Trampolining,5
Rowing,Figure Skating,18
Rowing,Table Tennis,8
Rowing,Shooting,26
Rowing,Rugby Sevens,1
Rowing,Modern Pentathlon,24
Rowing,Freestyle Skiing,1
Rowing,Aeronautics,1
Rowing,Fencing,28
Rowing,Golf,3
Rowing,Canoeing,19
Rowing,Cycling,28
Rowing,Boxing,25
Rowing,Military Ski Patrol,1
Rowing,Tennis,15
Rowing,Skeleton,2
Rowing,Lacrosse,2
Rowing,Beach Volleyball,6
Rowing,Rhythmic Gymnastics,9
Rowing,Softball,4
Rowing,Rugby,4
Rowing,Nordic Combined,16
Rowing,Polo,5
Rowing,Alpinism,3
Rowing,Triathlon,5
Rowing,Ski Jumping,16
Rowing,Diving,27
Rowing,Curling,1
Rowing,Cricket,1
Rowing,Synchronized Swimming,9
Bobsleigh,Equestrianism,15
Bobsleigh,Short Track Speed Skating,7
Bobsleigh,Canoeing,12
Bobsleigh,Archery,6
Bobsleigh,Cycling,15
Bobsleigh,Boxing,15
Bobsleigh,Volleyball,8
Bobsleigh,Military Ski Patrol,1
Bobsleigh,Tennis,3
Bobsleigh,Skeleton,6
Bobsleigh,Baseball,1
Bobsleigh,Rhythmic Gymnastics,3
Bobsleigh,Figure Skating,21
Bobsleigh,Rugby,1
Bobsleigh,Shooting,14
Bobsleigh,Table Tennis,2
Bobsleigh,Nordic Combined,21
Bobsleigh,Modern Pentathlon,15
Bobsleigh,Polo,2
Bobsleigh,Alpinism,3
Bobsleigh,Freestyle Skiing,7
Bobsleigh,Aeronautics,1
Bobsleigh,Ski Jumping,21
Bobsleigh,Diving,15
Bobsleigh,Curling,6
Bobsleigh,Snowboarding,5
Bobsleigh,Fencing,15
Bobsleigh,Synchronized Swimming,3
Fencing,Jeu De Paume,1
Fencing,Equestrianism,25
Fencing,Short Track Speed Skating,1
Fencing,Roque,1
Fencing,Archery,16
Fencing,Basque Pelota,1
Fencing,Volleyball,14
Fencing,Motorboating,1
Fencing,Baseball,5
Fencing,Croquet,1
Fencing,Racquets,1
Fencing,Taekwondo,5
Fencing,Trampolining,5
Fencing,Figure Skating,18
Fencing,Table Tennis,8
Fencing,Shooting,27
Fencing,Rugby Sevens,1
Fencing,Modern Pentathlon,24
Fencing,Freestyle Skiing,1
Fencing,Aeronautics,1
Fencing,Golf,3
Fencing,Canoeing,19
Fencing,Cycling,29
Fencing,Boxing,25
Fencing,Military Ski Patrol,1
Fencing,Tennis,16
Fencing,Skeleton,2
Fencing,Lacrosse,2
Fencing,Beach Volleyball,6
Fencing,Rhythmic Gymnastics,9
Fencing,Softball,4
Fencing,Rugby,4
Fencing,Nordic Combined,16
Fencing,Polo,5
Fencing,Alpinism,3
Fencing,Triathlon,5
Fencing,Ski Jumping,16
Fencing,Diving,27
Fencing,Curling,1
Fencing,Cricket,1
Fencing,Synchronized Swimming,9
Equestrianism,Short Track Speed Skating,1
Equestrianism,Canoeing,19
Equestrianism,Golf,2
Equestrianism,Archery,14
Equestrianism,Cycling,25
Equestrianism,Boxing,23
Equestrianism,Basque Pelota,1
Equestrianism,Volleyball,14
Equestrianism,Military Ski Patrol,1
Equestrianism,Tennis,12
Equestrianism,Skeleton,2
Equestrianism,Baseball,5
Equestrianism,Croquet,1
Equestrianism,Beach Volleyball,6
Equestrianism,Taekwondo,5
Equestrianism,Rhythmic Gymnastics,9
Equestrianism,Trampolining,5
Equestrianism,Softball,4
Equestrianism,Figure Skating,17
Equestrianism,Rugby,3
Equestrianism,Shooting,24
Equestrianism,Table Tennis,8
Equestrianism,Nordic Combined,16
Equestrianism,Rugby Sevens,1
Equestrianism,Polo,4
Equestrianism,Modern Pentathlon,24
Equestrianism,Alpinism,3
Equestrianism,Triathlon,5
Equestrianism,Freestyle Skiing,1
Equestrianism,Aeronautics,1
Equestrianism,Ski Jumping,16
Equestrianism,Diving,24
Equestrianism,Curling,1
Equestrianism,Cricket,1
Equestrianism,Synchronized Swimming,9
Shooting,Jeu De Paume,1
Shooting,Short Track Speed Skating,1
Shooting,Archery,15
Shooting,Basque Pelota,1
Shooting,Volleyball,14
Shooting,Motorboating,1
Shooting,Baseball,5
Shooting,Croquet,1
Shooting,Racquets,1
Shooting,Taekwondo,5
Shooting,Trampolining,5
Shooting,Figure Skating,17
Shooting,Table Tennis,8
Shooting,Rugby Sevens,1
Shooting,Modern Pentathlon,23
Shooting,Freestyle Skiing,1
Shooting,Aeronautics,1
Shooting,Golf,2
Shooting,Canoeing,19
Shooting,Cycling,27
Shooting,Boxing,23
Shooting,Military Ski Patrol,1
Shooting,Tennis,15
Shooting,Skeleton,1
Shooting,Lacrosse,1
Shooting,Beach Volleyball,6
Shooting,Rhythmic Gymnastics,9
Shooting,Softball,4
Shooting,Rugby,4
Shooting,Nordic Combined,15
Shooting,Polo,5
Shooting,Alpinism,3
Shooting,Triathlon,5
Shooting,Ski Jumping,15
Shooting,Diving,25
Shooting,Curling,1
Shooting,Cricket,1
Shooting,Synchronized Swimming,9
Boxing,Jeu De Paume,1
Boxing,Short Track Speed Skating,1
Boxing,Canoeing,19
Boxing,Golf,2
Boxing,Roque,1
Boxing,Archery,15
Boxing,Cycling,25
Boxing,Volleyball,14
Boxing,Military Ski Patrol,1
Boxing,Motorboating,1
Boxing,Tennis,12
Boxing,Skeleton,2
Boxing,Baseball,5
Boxing,Lacrosse,2
Boxing,Racquets,1
Boxing,Beach Volleyball,6
Boxing,Taekwondo,5
Boxing,Rhythmic Gymnastics,9
Boxing,Trampolining,5
Boxing,Softball,4
Boxing,Figure Skating,18
Boxing,Rugby,3
Boxing,Table Tennis,8
Boxing,Nordic Combined,16
Boxing,Rugby Sevens,1
Boxing,Polo,4
Boxing,Modern Pentathlon,23
Boxing,Alpinism,3
Boxing,Triathlon,5
Boxing,Freestyle Skiing,1
Boxing,Aeronautics,1
Boxing,Ski Jumping,16
Boxing,Diving,25
Boxing,Curling,1
Boxing,Synchronized Swimming,9
Taekwondo,Golf,1
Taekwondo,Canoeing,5
Taekwondo,Archery,5
Taekwondo,Cycling,5
Taekwondo,Volleyball,5
Taekwondo,Tennis,5
Taekwondo,Baseball,3
Taekwondo,Beach Volleyball,5
Taekwondo,Rhythmic Gymnastics,5
Taekwondo,Trampolining,5
Taekwondo,Softball,3
Taekwondo,Table Tennis,5
Taekwondo,Rugby Sevens,1
Taekwondo,Modern Pentathlon,5
Taekwondo,Triathlon,5
Taekwondo,Diving,5
Taekwondo,Synchronized Swimming,5
Cycling,Jeu De Paume,1
Cycling,Short Track Speed Skating,1
Cycling,Roque,1
Cycling,Archery,16
Cycling,Basque Pelota,1
Cycling,Volleyball,14
Cycling,Motorboating,1
Cycling,Baseball,5
Cycling,Croquet,1
Cycling,Racquets,1
Cycling,Trampolining,5
Cycling,Figure Skating,18
Cycling,Table Tennis,8
Cycling,Rugby Sevens,1
Cycling,Modern Pentathlon,24
Cycling,Freestyle Skiing,1
Cycling,Aeronautics,1
Cycling,Golf,3
Cycling,Canoeing,19
Cycling,Military Ski Patrol,1
Cycling,Tennis,16
Cycling,Skeleton,2
Cycling,Lacrosse,2
Cycling,Beach Volleyball,6
Cycling,Rhythmic Gymnastics,9
Cycling,Softball,4
Cycling,Rugby,4
Cycling,Nordic Combined,16
Cycling,Polo,5
Cycling,Alpinism,3
Cycling,Triathlon,5
Cycling,Ski Jumping,16
Cycling,Diving,27
Cycling,Curling,1
Cycling,Cricket,1
Cycling,Synchronized Swimming,9
Diving,Jeu De Paume,1
Diving,Short Track Speed Skating,1
Diving,Canoeing,19
Diving,Golf,2
Diving,Roque,1
Diving,Archery,15
Diving,Volleyball,14
Diving,Military Ski Patrol,1
Diving,Motorboating,1
Diving,Tennis,14
Diving,Skeleton,2
Diving,Baseball,5
Diving,Lacrosse,2
Diving,Racquets,1
Diving,Beach Volleyball,6
Diving,Rhythmic Gymnastics,9
Diving,Trampolining,5
Diving,Softball,4
Diving,Figure Skating,18
Diving,Rugby,3
Diving,Table Tennis,8
Diving,Nordic Combined,16
Diving,Rugby Sevens,1
Diving,Polo,4
Diving,Modern Pentathlon,24
Diving,Alpinism,3
Diving,Triathlon,5
Diving,Freestyle Skiing,1
Diving,Aeronautics,1
Diving,Ski Jumping,16
Diving,Curling,1
Diving,Synchronized Swimming,9
Canoeing,Short Track Speed Skating,1
Canoeing,Golf,1
Canoeing,Archery,12
Canoeing,Volleyball,14
Canoeing,Tennis,8
Canoeing,Skeleton,1
Canoeing,Baseball,5
Canoeing,Beach Volleyball,6
Canoeing,Rhythmic Gymnastics,9
Canoeing,Trampolining,5
Canoeing,Softball,4
Canoeing,Figure Skating,13
Canoeing,Table Tennis,8
Canoeing,Nordic Combined,13
Canoeing,Rugby Sevens,1
Canoeing,Modern Pentathlon,19
Canoeing,Polo,1
Canoeing,Alpinism,1
Canoeing,Triathlon,5
Canoeing,Freestyle Skiing,1
Canoeing,Aeronautics,1
Canoeing,Ski Jumping,13
Canoeing,Synchronized Swimming,9
Tennis,Jeu De Paume,1
Tennis,Short Track Speed Skating,1
Tennis,Golf,3
Tennis,Roque,1
Tennis,Archery,12
Tennis,Basque Pelota,1
Tennis,Volleyball,8
Tennis,Military Ski Patrol,1
Tennis,Motorboating,1
Tennis,Baseball,5
Tennis,Croquet,1
Tennis,Lacrosse,2
Tennis,Racquets,1
Tennis,Beach Volleyball,6
Tennis,Rhythmic Gymnastics,8
Tennis,Trampolining,5
Tennis,Softball,4
Tennis,Figure Skating,5
Tennis,Rugby,4
Tennis,Table Tennis,8
Tennis,Nordic Combined,3
Tennis,Rugby Sevens,1
Tennis,Polo,4
Tennis,Modern Pentathlon,11
Tennis,Alpinism,1
Tennis,Triathlon,5
Tennis,Freestyle Skiing,1
Tennis,Ski Jumping,3
Tennis,Curling,1
Tennis,Cricket,1
Tennis,Synchronized Swimming,8
Modern Pentathlon,Short Track Speed Skating,1
Modern Pentathlon,Golf,1
Modern Pentathlon,Archery,13
Modern Pentathlon,Volleyball,14
Modern Pentathlon,Military Ski Patrol,1
Modern Pentathlon,Skeleton,2
Modern Pentathlon,Baseball,5
Modern Pentathlon,Beach Volleyball,6
Modern Pentathlon,Rhythmic Gymnastics,9
Modern Pentathlon,Trampolining,5
Modern Pentathlon,Softball,4
Modern Pentathlon,Figure Skating,17
Modern Pentathlon,Rugby,2
Modern Pentathlon,Table Tennis,8
Modern Pentathlon,Nordic Combined,16
Modern Pentathlon,Rugby Sevens,1
Modern Pentathlon,Polo,3
Modern Pentathlon,Alpinism,3
Modern Pentathlon,Triathlon,5
Modern Pentathlon,Freestyle Skiing,1
Modern Pentathlon,Aeronautics,1
Modern Pentathlon,Ski Jumping,16
Modern Pentathlon,Curling,1
Modern Pentathlon,Synchronized Swimming,9
Figure Skating,Jeu De Paume,1
Figure Skating,Short Track Speed Skating,7
Figure Skating,Archery,8
Figure Skating,Volleyball,8
Figure Skating,Military Ski Patrol,1
Figure Skating,Motorboating,1
Figure Skating,Skeleton,6
Figure Skating,Baseball,1
Figure Skating,Lacrosse,1
Figure Skating,Racquets,1
Figure Skating,Rhythmic Gymnastics,3
Figure Skating,Rugby,3
Figure Skating,Table Tennis,2
Figure Skating,Nordic Combined,22
Figure Skating,Polo,4
Figure Skating,Alpinism,3
Figure Skating,Freestyle Skiing,7
Figure Skating,Aeronautics,1
Figure Skating,Ski Jumping,22
Figure Skating,Curling,6
Figure Skating,Snowboarding,5
Figure Skating,Synchronized Swimming,3
Golf,Roque,1
Golf,Archery,3
Golf,Basque Pelota,1
Golf,Volleyball,1
Golf,Croquet,1
Golf,Lacrosse,1
Golf,Beach Volleyball,1
Golf,Rhythmic Gymnastics,1
Golf,Trampolining,1
Golf,Table Tennis,1
Golf,Rugby,1
Golf,Rugby Sevens,1
Golf,Polo,1
Golf,Triathlon,1
Golf,Cricket,1
Golf,Synchronized Swimming,1
Softball,Archery,4
Softball,Volleyball,4
Softball,Baseball,4
Softball,Beach Volleyball,4
Softball,Rhythmic Gymnastics,4
Softball,Trampolining,3
Softball,Table Tennis,4
Softball,Triathlon,3
Softball,Synchronized Swimming,4
Archery,Jeu De Paume,1
Archery,Short Track Speed Skating,1
Archery,Roque,1
Archery,Basque Pelota,1
Archery,Volleyball,12
Archery,Motorboating,1
Archery,Baseball,5
Archery,Croquet,1
Archery,Lacrosse,2
Archery,Racquets,1
Archery,Beach Volleyball,6
Archery,Rhythmic Gymnastics,9
Archery,Trampolining,5
Archery,Table Tennis,8
Archery,Rugby,3
Archery,Nordic Combined,6
Archery,Rugby Sevens,1
Archery,Polo,3
Archery,Triathlon,5
Archery,Freestyle Skiing,1
Archery,Ski Jumping,6
Archery,Cricket,1
Archery,Synchronized Swimming,9
Volleyball,Short Track Speed Skating,1
Volleyball,Baseball,5
Volleyball,Beach Volleyball,6
Volleyball,Rhythmic Gymnastics,9
Volleyball,Trampolining,5
Volleyball,Table Tennis,8
Volleyball,Nordic Combined,8
Volleyball,Rugby Sevens,1
Volleyball,Triathlon,5
Volleyball,Freestyle Skiing,1
Volleyball,Ski Jumping,8
Volleyball,Synchronized Swimming,9
Synchronized Swimming,Short Track Speed Skating,1
Synchronized Swimming,Baseball,5
Synchronized Swimming,Beach Volleyball,6
Synchronized Swimming,Rhythmic Gymnastics,9
Synchronized Swimming,Trampolining,5
Synchronized Swimming,Table Tennis,8
Synchronized Swimming,Nordic Combined,3
Synchronized Swimming,Rugby Sevens,1
Synchronized Swimming,Triathlon,5
Synchronized Swimming,Freestyle Skiing,1
Synchronized Swimming,Ski Jumping,3
Table Tennis,Short Track Speed Skating,1
Table Tennis,Baseball,5
Table Tennis,Beach Volleyball,6
Table Tennis,Rhythmic Gymnastics,8
Table Tennis,Trampolining,5
Table Tennis,Nordic Combined,2
Table Tennis,Rugby Sevens,1
Table Tennis,Triathlon,5
Table Tennis,Freestyle Skiing,1
Table Tennis,Ski Jumping,2
Nordic Combined,Short Track Speed Skating,7
Nordic Combined,Military Ski Patrol,1
Nordic Combined,Skeleton,6
Nordic Combined,Baseball,1
Nordic Combined,Rhythmic Gymnastics,3
Nordic Combined,Rugby,1
Nordic Combined,Polo,2
Nordic Combined,Alpinism,3
Nordic Combined,Freestyle Skiing,7
Nordic Combined,Aeronautics,1
Nordic Combined,Ski Jumping,22
Nordic Combined,Curling,6
Nordic Combined,Snowboarding,5
Baseball,Short Track Speed Skating,1
Baseball,Beach Volleyball,4
Baseball,Rhythmic Gymnastics,5
Baseball,Trampolining,3
Baseball,Triathlon,3
Baseball,Freestyle Skiing,1
Baseball,Ski Jumping,1
Rhythmic Gymnastics,Short Track Speed Skating,1
Rhythmic Gymnastics,Beach Volleyball,6
Rhythmic Gymnastics,Trampolining,5
Rhythmic Gymnastics,Rugby Sevens,1
Rhythmic Gymnastics,Triathlon,5
Rhythmic Gymnastics,Freestyle Skiing,1
Rhythmic Gymnastics,Ski Jumping,3
Freestyle Skiing,Short Track Speed Skating,7
Freestyle Skiing,Skeleton,4
Freestyle Skiing,Ski Jumping,7
Freestyle Skiing,Curling,5
Freestyle Skiing,Snowboarding,5
Rugby Sevens,Beach Volleyball,1
Rugby Sevens,Trampolining,1
Rugby Sevens,Triathlon,1
Trampolining,Beach Volleyball,5
Trampolining,Triathlon,5
Beach Volleyball,Triathlon,5
Ski Jumping,Short Track Speed Skating,7
Ski Jumping,Military Ski Patrol,1
Ski Jumping,Skeleton,6
Ski Jumping,Rugby,1
Ski Jumping,Polo,2
Ski Jumping,Alpinism,3
Ski Jumping,Aeronautics,1
Ski Jumping,Curling,6
Ski Jumping,Snowboarding,5
Curling,Short Track Speed Skating,5
Curling,Military Ski Patrol,1
Curling,Skeleton,4
Curling,Rugby,1
Curling,Polo,1
Curling,Alpinism,1
Curling,Snowboarding,5
Snowboarding,Short Track Speed Skating,5
Snowboarding,Skeleton,4
Rugby,Jeu De Paume,1
Rugby,Basque Pelota,1
Rugby,Motorboating,1
Rugby,Military Ski Patrol,1
Rugby,Croquet,1
Rugby,Lacrosse,1
Rugby,Racquets,1
Rugby,Polo,4
Rugby,Alpinism,1
Rugby,Cricket,1
Short Track Speed Skating,Skeleton,4
Lacrosse,Jeu De Paume,1
Lacrosse,Roque,1
Lacrosse,Polo,1
Lacrosse,Motorboating,1
Lacrosse,Racquets,1
Polo,Jeu De Paume,1
Polo,Basque Pelota,1
Polo,Motorboating,1
Polo,Military Ski Patrol,1
Polo,Croquet,1
Polo,Racquets,1
Polo,Alpinism,2
Polo,Aeronautics,1
Polo,Cricket,1
Cricket,Basque Pelota,1
Cricket,Croquet,1
Racquets,Jeu De Paume,1
Racquets,Motorboating,1
Motorboating,Jeu De Paume,1
Military Ski Patrol,Alpinism,1
Croquet,Basque Pelota,1
Alpinism,Aeronautics,1
